rank,segment_id,risk_score
2435,8380,0.64844173
2436,47577,0.64844173
2437,47615,0.64844173
2438,40022,0.64844173
2439,37545,0.64844173
2440,37566,0.64844173
2441,24851,0.64844173
2442,18456,0.64844173
2443,19138,0.64844173
2444,43957,0.64844173
2445,44002,0.64844173
2446,44012,0.64844173
2447,26395,0.64844173
2448,46474,0.64844173
2449,46607,0.64844173
2450,46690,0.64844173
2451,33951,0.64844173
2452,30701,0.64844173
2453,41790,0.64844173
2454,41804,0.64844173
2455,41828,0.64844173
2456,41861,0.64844173
2457,41905,0.64844173
2458,41985,0.64844173
2459,45113,0.64844173
2460,45116,0.64844173
2461,41150,0.64844173
2462,46691,0.64844173
2463,27791,0.64844173
2464,27957,0.64844173
2465,37578,0.64844173
2466,47766,0.64844173
2467,48086,0.64844173
2468,48123,0.64844173
2469,48126,0.64844173
2470,48262,0.64844173
2471,6409,0.64844173
2472,6499,0.64844173
2473,6501,0.64844173
2474,6789,0.64844173
2475,48566,0.64844173
2476,42566,0.64844173
2477,42574,0.64844173
2478,20219,0.64844173
2479,20542,0.64844173
2480,43654,0.64844173
2481,46046,0.64844173
2482,46056,0.64844173
2483,41154,0.64844173
2484,41187,0.64844173
2485,41217,0.64844173
2486,41278,0.64844173
2487,41424,0.64844173
2488,45190,0.64844173
2489,45210,0.64844173
2490,45255,0.64844173
2491,45257,0.64844173
2492,45293,0.64844173
2493,31970,0.64844173
2494,41739,0.64844173
2495,41775,0.64844173
2496,41783,0.64844173
2497,42322,0.64844173
2498,42414,0.64844173
2499,48605,0.64844173
2500,4679,0.64844173
2501,4859,0.64844173
2502,39551,0.64844173
2503,39558,0.64844173
2504,39565,0.64844173
2505,39573,0.64844173
2506,5777,0.64844173
2507,22160,0.64844173
2508,22285,0.64844173
2509,42450,0.64844173
2510,42501,0.64844173
2511,42524,0.64844173
2512,45866,0.64844173
2513,45869,0.64844173
2514,32392,0.64844173
2515,32431,0.64844173
2516,30894,0.64844173
2517,13259,0.64844173
2518,45517,0.64844173
2519,45539,0.64844173
2520,45653,0.64844173
2521,45673,0.64844173
2522,11383,0.64844173
2523,11389,0.64844173
2524,11399,0.64844173
2525,11405,0.64844173
2526,42533,0.64844173
2527,42546,0.64844173
2528,42604,0.64844173
2529,24353,0.64844173
2530,24637,0.64844173
2531,48620,0.64844173
2532,48663,0.64844173
2533,48671,0.64844173
2534,48690,0.64844173
2535,39325,0.64844173
2536,39512,0.64844173
2537,48725,0.64844173
2538,48778,0.64844173
2539,49572,0.64844173
2540,49577,0.64844173
2541,49579,0.64844173
2542,49584,0.64844173
2543,42849,0.64844173
2544,42864,0.64844173
2545,472,0.64844173
2546,172,0.64844173
2547,463,0.64844173
2548,49880,0.64844173
